filename,op,ms
small_056.pgm,gauss,0.058368
small_056.pgm,sobel,0.017408
small_056.pgm,histeq,0.11776
small_087.pgm,gauss,0.011264
small_087.pgm,sobel,0.004096
small_087.pgm,histeq,0.028672
small_172.pgm,gauss,0.011264
small_172.pgm,sobel,0.00512
small_172.pgm,histeq,0.027648
small_175.pgm,gauss,0.012288
small_175.pgm,sobel,0.00512
small_175.pgm,histeq,0.027648
small_109.pgm,gauss,0.011264
small_109.pgm,sobel,0.00512
small_109.pgm,histeq,0.027648
small_051.pgm,gauss,0.0112
small_051.pgm,sobel,0.00512
small_051.pgm,histeq,0.027648
small_080.pgm,gauss,0.011264
small_080.pgm,sobel,0.006144
small_080.pgm,histeq,0.026656
small_023.pgm,gauss,0.011264
small_023.pgm,sobel,0.00512
small_023.pgm,histeq,0.0256
small_107.pgm,gauss,0.01024
small_107.pgm,sobel,0.00512
small_107.pgm,histeq,0.0256
small_100.pgm,gauss,0.009216
small_100.pgm,sobel,0.00512
small_100.pgm,histeq,0.026624
small_058.pgm,gauss,0.01024
small_058.pgm,sobel,0.00512
small_058.pgm,histeq,0.0256
small_089.pgm,gauss,0.011264
small_089.pgm,sobel,0.00512
small_089.pgm,histeq,0.0256
small.pgm,gauss,0.009216
small.pgm,sobel,0.00512
small.pgm,histeq,0.026624
small_024.pgm,gauss,0.01024
small_024.pgm,sobel,0.00512
small_024.pgm,histeq,0.0256
small_135.pgm,gauss,0.013312
small_135.pgm,sobel,0.00512
small_135.pgm,histeq,0.03072
small_149.pgm,gauss,0.01024
small_149.pgm,sobel,0.00512
small_149.pgm,histeq,0.026624
small_198.pgm,gauss,0.01024
small_198.pgm,sobel,0.00512
small_198.pgm,histeq,0.0256
small_011.pgm,gauss,0.01024
small_011.pgm,sobel,0.006144
small_011.pgm,histeq,0.0256
small_016.pgm,gauss,0.011264
small_016.pgm,sobel,0.006144
small_016.pgm,histeq,0.026624
small_132.pgm,gauss,0.011264
small_132.pgm,sobel,0.00512
small_132.pgm,histeq,0.0256
small_140.pgm,gauss,0.01024
small_140.pgm,sobel,0.006144
small_140.pgm,histeq,0.0256
small_191.pgm,gauss,0.01024
small_191.pgm,sobel,0.00512
small_191.pgm,histeq,0.0256
small_018.pgm,gauss,0.01024
small_018.pgm,sobel,0.006144
small_018.pgm,histeq,0.026624
small_064.pgm,gauss,0.01024
small_064.pgm,sobel,0.006144
small_064.pgm,histeq,0.026624
small_063.pgm,gauss,0.01024
small_063.pgm,sobel,0.00512
small_063.pgm,histeq,0.026624
small_147.pgm,gauss,0.01024
small_147.pgm,sobel,0.006144
small_147.pgm,histeq,0.026624
small_196.pgm,gauss,0.011264
small_196.pgm,sobel,0.00512
small_196.pgm,histeq,0.026624
small_072.pgm,gauss,0.01024
small_072.pgm,sobel,0.006144
small_072.pgm,histeq,0.026624
small_187.pgm,gauss,0.01024
small_187.pgm,sobel,0.00512
small_187.pgm,histeq,0.0256
small_156.pgm,gauss,0.01024
small_156.pgm,sobel,0.00512
small_156.pgm,histeq,0.0256
small_009.pgm,gauss,0.0112
small_009.pgm,sobel,0.006144
small_009.pgm,histeq,0.0256
small_180.pgm,gauss,0.01024
small_180.pgm,sobel,0.00512
small_180.pgm,histeq,0.0256
small_151.pgm,gauss,0.01024
small_151.pgm,sobel,0.00512
small_151.pgm,histeq,0.0256
small_075.pgm,gauss,0.012288
small_075.pgm,sobel,0.00512
small_075.pgm,histeq,0.029696
small_007.pgm,gauss,0.01024
small_007.pgm,sobel,0.00512
small_007.pgm,histeq,0.0256
small_123.pgm,gauss,0.01024
small_123.pgm,sobel,0.01024
small_123.pgm,histeq,0.026624
small_124.pgm,gauss,0.01024
small_124.pgm,sobel,0.00512
small_124.pgm,histeq,0.0256
small_189.pgm,gauss,0.01024
small_189.pgm,sobel,0.006144
small_189.pgm,histeq,0.0256
small_158.pgm,gauss,0.011264
small_158.pgm,sobel,0.005184
small_158.pgm,histeq,0.026624
small_098.pgm,gauss,0.01024
small_098.pgm,sobel,0.00512
small_098.pgm,histeq,0.025632
small_049.pgm,gauss,0.01024
small_049.pgm,sobel,0.00512
small_049.pgm,histeq,0.026624
small_111.pgm,gauss,0.010208
small_111.pgm,sobel,0.006144
small_111.pgm,histeq,0.0256
small_035.pgm,gauss,0.01024
small_035.pgm,sobel,0.00512
small_035.pgm,histeq,0.0256
small_032.pgm,gauss,0.011264
small_032.pgm,sobel,0.004096
small_032.pgm,histeq,0.026624
small_116.pgm,gauss,0.011264
small_116.pgm,sobel,0.00512
small_116.pgm,histeq,0.026624
small_164.pgm,gauss,0.011264
small_164.pgm,sobel,0.00512
small_164.pgm,histeq,0.026688
small_091.pgm,gauss,0.011232
small_091.pgm,sobel,0.00512
small_091.pgm,histeq,0.0256
small_040.pgm,gauss,0.01024
small_040.pgm,sobel,0.00512
small_040.pgm,histeq,0.0256
small_118.pgm,gauss,0.01024
small_118.pgm,sobel,0.00512
small_118.pgm,histeq,0.027648
small_096.pgm,gauss,0.011264
small_096.pgm,sobel,0.006144
small_096.pgm,histeq,0.027648
small_047.pgm,gauss,0.01024
small_047.pgm,sobel,0.004096
small_047.pgm,histeq,0.03072
small_163.pgm,gauss,0.01024
small_163.pgm,sobel,0.00512
small_163.pgm,histeq,0.0256
small_062.pgm,gauss,0.012288
small_062.pgm,sobel,0.00512
small_062.pgm,histeq,0.029696
small_146.pgm,gauss,0.01024
small_146.pgm,sobel,0.00512
small_146.pgm,histeq,0.027648
small_197.pgm,gauss,0.01024
small_197.pgm,sobel,0.00512
small_197.pgm,histeq,0.026624
small_141.pgm,gauss,0.01024
small_141.pgm,sobel,0.00416
small_141.pgm,histeq,0.027648
small_190.pgm,gauss,0.01024
small_190.pgm,sobel,0.006144
small_190.pgm,histeq,0.026624
small_019.pgm,gauss,0.01024
small_019.pgm,sobel,0.00512
small_019.pgm,histeq,0.027648
small_065.pgm,gauss,0.009216
small_065.pgm,sobel,0.00512
small_065.pgm,histeq,0.026624
small_017.pgm,gauss,0.01024
small_017.pgm,sobel,0.00512
small_017.pgm,histeq,0.027648
small_133.pgm,gauss,0.01024
small_133.pgm,sobel,0.00512
small_133.pgm,histeq,0.0256
small_134.pgm,gauss,0.01024
small_134.pgm,sobel,0.00512
small_134.pgm,histeq,0.0256
small_148.pgm,gauss,0.01024
small_148.pgm,sobel,0.00512
small_148.pgm,histeq,0.0256
small_199.pgm,gauss,0.009216
small_199.pgm,sobel,0.00512
small_199.pgm,histeq,0.0256
small_010.pgm,gauss,0.01024
small_010.pgm,sobel,0.00512
small_010.pgm,histeq,0.0256
small_101.pgm,gauss,0.01024
small_101.pgm,sobel,0.00512
small_101.pgm,histeq,0.03072
small_059.pgm,gauss,0.011264
small_059.pgm,sobel,0.006144
small_059.pgm,histeq,0.0256
small_088.pgm,gauss,0.01024
small_088.pgm,sobel,0.00512
small_088.pgm,histeq,0.025632
small_025.pgm,gauss,0.011232
small_025.pgm,sobel,0.00512
small_025.pgm,histeq,0.0256
small_022.pgm,gauss,0.01024
small_022.pgm,sobel,0.00512
small_022.pgm,histeq,0.026624
small_106.pgm,gauss,0.01024
small_106.pgm,sobel,0.00512
small_106.pgm,histeq,0.033792
small_174.pgm,gauss,0.012352
small_174.pgm,sobel,0.00512
small_174.pgm,histeq,0.029696
small_108.pgm,gauss,0.011264
small_108.pgm,sobel,0.00512
small_108.pgm,histeq,0.0256
small_050.pgm,gauss,0.01024
small_050.pgm,sobel,0.00512
small_050.pgm,histeq,0.0256
small_081.pgm,gauss,0.01024
small_081.pgm,sobel,0.00512
small_081.pgm,histeq,0.0256
small_057.pgm,gauss,0.01024
small_057.pgm,sobel,0.004096
small_057.pgm,histeq,0.026624
small_086.pgm,gauss,0.011264
small_086.pgm,sobel,0.00512
small_086.pgm,histeq,0.026624
small_173.pgm,gauss,0.01024
small_173.pgm,sobel,0.00608
small_173.pgm,histeq,0.02464
small_097.pgm,gauss,0.01024
small_097.pgm,sobel,0.00512
small_097.pgm,histeq,0.0256
small_046.pgm,gauss,0.01024
small_046.pgm,sobel,0.00512
small_046.pgm,histeq,0.0256
small_162.pgm,gauss,0.010304
small_162.pgm,sobel,0.00512
small_162.pgm,histeq,0.02464
small_165.pgm,gauss,0.01024
small_165.pgm,sobel,0.00512
small_165.pgm,histeq,0.026624
small_090.pgm,gauss,0.01024
small_090.pgm,sobel,0.00512
small_090.pgm,histeq,0.0256
small_041.pgm,gauss,0.011264
small_041.pgm,sobel,0.00512
small_041.pgm,histeq,0.0256
small_119.pgm,gauss,0.01024
small_119.pgm,sobel,0.004096
small_119.pgm,histeq,0.026624
small_033.pgm,gauss,0.01024
small_033.pgm,sobel,0.00512
small_033.pgm,histeq,0.0256
small_117.pgm,gauss,0.011264
small_117.pgm,sobel,0.00512
small_117.pgm,histeq,0.0256
small_200.pgm,gauss,0.01024
small_200.pgm,sobel,0.00512
small_200.pgm,histeq,0.027648
small_099.pgm,gauss,0.01024
small_099.pgm,sobel,0.006144
small_099.pgm,histeq,0.026624
small_048.pgm,gauss,0.01024
small_048.pgm,sobel,0.00512
small_048.pgm,histeq,0.03584
small_110.pgm,gauss,0.012288
small_110.pgm,sobel,0.006144
small_110.pgm,histeq,0.03072
small_034.pgm,gauss,0.01024
small_034.pgm,sobel,0.00512
small_034.pgm,histeq,0.0256
small_125.pgm,gauss,0.01024
small_125.pgm,sobel,0.00512
small_125.pgm,histeq,0.0256
small_001.pgm,gauss,0.01024
small_001.pgm,sobel,0.00512
small_001.pgm,histeq,0.026624
small_188.pgm,gauss,0.01024
small_188.pgm,sobel,0.00512
small_188.pgm,histeq,0.0256
small_159.pgm,gauss,0.011264
small_159.pgm,sobel,0.00512
small_159.pgm,histeq,0.026624
small_006.pgm,gauss,0.010176
small_006.pgm,sobel,0.00512
small_006.pgm,histeq,0.0256
small_122.pgm,gauss,0.01024
small_122.pgm,sobel,0.00512
small_122.pgm,histeq,0.026624
small_008.pgm,gauss,0.01536
small_008.pgm,sobel,0.00512
small_008.pgm,histeq,0.0256
small_181.pgm,gauss,0.01024
small_181.pgm,sobel,0.00512
small_181.pgm,histeq,0.026624
small_150.pgm,gauss,0.01024
small_150.pgm,sobel,0.00512
small_150.pgm,histeq,0.0256
small_074.pgm,gauss,0.01024
small_074.pgm,sobel,0.00512
small_074.pgm,histeq,0.0256
small_073.pgm,gauss,0.011264
small_073.pgm,sobel,0.00512
small_073.pgm,histeq,0.0256
small_186.pgm,gauss,0.01024
small_186.pgm,sobel,0.006144
small_186.pgm,histeq,0.028672
small_157.pgm,gauss,0.01024
small_157.pgm,sobel,0.00512
small_157.pgm,histeq,0.0256
small_166.pgm,gauss,0.01024
small_166.pgm,sobel,0.00512
small_166.pgm,histeq,0.0256
small_093.pgm,gauss,0.01024
small_093.pgm,sobel,0.006144
small_093.pgm,histeq,0.026624
small_042.pgm,gauss,0.01024
small_042.pgm,sobel,0.00512
small_042.pgm,histeq,0.0256
small_094.pgm,gauss,0.020448
small_094.pgm,sobel,0.00512
small_094.pgm,histeq,0.03072
small_045.pgm,gauss,0.012288
small_045.pgm,sobel,0.00512
small_045.pgm,histeq,0.03072
small_039.pgm,gauss,0.011264
small_039.pgm,sobel,0.00512
small_039.pgm,histeq,0.026624
small_161.pgm,gauss,0.009216
small_161.pgm,sobel,0.00512
small_161.pgm,histeq,0.026624
small_113.pgm,gauss,0.01024
small_113.pgm,sobel,0.006144
small_113.pgm,histeq,0.025664
small_037.pgm,gauss,0.01024
small_037.pgm,sobel,0.00512
small_037.pgm,histeq,0.0256
small_030.pgm,gauss,0.011264
small_030.pgm,sobel,0.00512
small_030.pgm,histeq,0.026624
small_168.pgm,gauss,0.01024
small_168.pgm,sobel,0.00512
small_168.pgm,histeq,0.0256
small_114.pgm,gauss,0.01024
small_114.pgm,sobel,0.00512
small_114.pgm,histeq,0.0256
small_005.pgm,gauss,0.01024
small_005.pgm,sobel,0.00512
small_005.pgm,histeq,0.026624
small_079.pgm,gauss,0.009216
small_079.pgm,sobel,0.00512
small_079.pgm,histeq,0.0256
small_121.pgm,gauss,0.01024
small_121.pgm,sobel,0.00512
small_121.pgm,histeq,0.0256
small_126.pgm,gauss,0.011264
small_126.pgm,sobel,0.00512
small_126.pgm,histeq,0.0256
small_002.pgm,gauss,0.011264
small_002.pgm,sobel,0.006144
small_002.pgm,histeq,0.0256
small_070.pgm,gauss,0.011264
small_070.pgm,sobel,0.00512
small_070.pgm,histeq,0.026624
small_128.pgm,gauss,0.01024
small_128.pgm,sobel,0.00512
small_128.pgm,histeq,0.026624
small_185.pgm,gauss,0.01024
small_185.pgm,sobel,0.00512
small_185.pgm,histeq,0.0256
small_154.pgm,gauss,0.01024
small_154.pgm,sobel,0.00512
small_154.pgm,histeq,0.0256
small_182.pgm,gauss,0.01024
small_182.pgm,sobel,0.00512
small_182.pgm,histeq,0.026624
small_153.pgm,gauss,0.01024
small_153.pgm,sobel,0.00512
small_153.pgm,histeq,0.036864
small_077.pgm,gauss,0.013312
small_077.pgm,sobel,0.00512
small_077.pgm,histeq,0.03584
small_142.pgm,gauss,0.01024
small_142.pgm,sobel,0.00512
small_142.pgm,histeq,0.026624
small_193.pgm,gauss,0.01024
small_193.pgm,sobel,0.00512
small_193.pgm,histeq,0.026624
small_066.pgm,gauss,0.01024
small_066.pgm,sobel,0.00512
small_066.pgm,histeq,0.0256
small_139.pgm,gauss,0.01024
small_139.pgm,sobel,0.00512
small_139.pgm,histeq,0.026624
small_061.pgm,gauss,0.011264
small_061.pgm,sobel,0.00512
small_061.pgm,histeq,0.026624
small_145.pgm,gauss,0.011232
small_145.pgm,sobel,0.00512
small_145.pgm,histeq,0.0256
small_194.pgm,gauss,0.01024
small_194.pgm,sobel,0.00512
small_194.pgm,histeq,0.027648
small_137.pgm,gauss,0.01024
small_137.pgm,sobel,0.00512
small_137.pgm,histeq,0.0256
small_013.pgm,gauss,0.009216
small_013.pgm,sobel,0.005056
small_013.pgm,histeq,0.026624
small_014.pgm,gauss,0.010208
small_014.pgm,sobel,0.004096
small_014.pgm,histeq,0.026624
small_130.pgm,gauss,0.011264
small_130.pgm,sobel,0.004096
small_130.pgm,histeq,0.026592
small_068.pgm,gauss,0.01024
small_068.pgm,sobel,0.004096
small_068.pgm,histeq,0.026624
small_179.pgm,gauss,0.01024
small_179.pgm,sobel,0.004096
small_179.pgm,histeq,0.026624
small_021.pgm,gauss,0.011264
small_021.pgm,sobel,0.00512
small_021.pgm,histeq,0.0256
small_105.pgm,gauss,0.009216
small_105.pgm,sobel,0.00512
small_105.pgm,histeq,0.0256
small_102.pgm,gauss,0.011264
small_102.pgm,sobel,0.00512
small_102.pgm,histeq,0.026624
small_026.pgm,gauss,0.01024
small_026.pgm,sobel,0.00512
small_026.pgm,histeq,0.026624
small_054.pgm,gauss,0.012288
small_054.pgm,sobel,0.00512
small_054.pgm,histeq,0.03072
small_085.pgm,gauss,0.01024
small_085.pgm,sobel,0.00512
small_085.pgm,histeq,0.027648
small_170.pgm,gauss,0.01024
small_170.pgm,sobel,0.00512
small_170.pgm,histeq,0.0256
small_028.pgm,gauss,0.01024
small_028.pgm,sobel,0.00512
small_028.pgm,histeq,0.0256
small_177.pgm,gauss,0.010272
small_177.pgm,sobel,0.00512
small_177.pgm,histeq,0.0256
small_053.pgm,gauss,0.01024
small_053.pgm,sobel,0.00512
small_053.pgm,histeq,0.026624
small_082.pgm,gauss,0.011264
small_082.pgm,sobel,0.00512
small_082.pgm,histeq,0.026624
small_183.pgm,gauss,0.009216
small_183.pgm,sobel,0.004096
small_183.pgm,histeq,0.026624
small_152.pgm,gauss,0.01024
small_152.pgm,sobel,0.004096
small_152.pgm,histeq,0.026624
small_076.pgm,gauss,0.009216
small_076.pgm,sobel,0.00512
small_076.pgm,histeq,0.026624
small_071.pgm,gauss,0.011264
small_071.pgm,sobel,0.006144
small_071.pgm,histeq,0.026624
small_129.pgm,gauss,0.01024
small_129.pgm,sobel,0.006144
small_129.pgm,histeq,0.0256
small_184.pgm,gauss,0.011264
small_184.pgm,sobel,0.006144
small_184.pgm,histeq,0.026624
small_155.pgm,gauss,0.010176
small_155.pgm,sobel,0.004096
small_155.pgm,histeq,0.026624
small_127.pgm,gauss,0.011264
small_127.pgm,sobel,0.00512
small_127.pgm,histeq,0.026624
small_003.pgm,gauss,0.016384
small_003.pgm,sobel,0.00512
small_003.pgm,histeq,0.0256
small_004.pgm,gauss,0.011264
small_004.pgm,sobel,0.00512
small_004.pgm,histeq,0.026624
small_078.pgm,gauss,0.01024
small_078.pgm,sobel,0.006144
small_078.pgm,histeq,0.024576
small_120.pgm,gauss,0.01024
small_120.pgm,sobel,0.00512
small_120.pgm,histeq,0.0256
small_031.pgm,gauss,0.012288
small_031.pgm,sobel,0.00512
small_031.pgm,histeq,0.029696
small_169.pgm,gauss,0.011264
small_169.pgm,sobel,0.00512
small_169.pgm,histeq,0.029696
small_115.pgm,gauss,0.011264
small_115.pgm,sobel,0.00512
small_115.pgm,histeq,0.0256
small_112.pgm,gauss,0.01024
small_112.pgm,sobel,0.006144
small_112.pgm,histeq,0.0256
small_036.pgm,gauss,0.01024
small_036.pgm,sobel,0.00512
small_036.pgm,histeq,0.026624
small_095.pgm,gauss,0.01024
small_095.pgm,sobel,0.00512
small_095.pgm,histeq,0.0256
small_044.pgm,gauss,0.011264
small_044.pgm,sobel,0.00512
small_044.pgm,histeq,0.027648
small_038.pgm,gauss,0.01024
small_038.pgm,sobel,0.00512
small_038.pgm,histeq,0.0256
small_160.pgm,gauss,0.01024
small_160.pgm,sobel,0.00512
small_160.pgm,histeq,0.025632
small_167.pgm,gauss,0.010272
small_167.pgm,sobel,0.006144
small_167.pgm,histeq,0.0256
small_092.pgm,gauss,0.01024
small_092.pgm,sobel,0.00512
small_092.pgm,histeq,0.0256
small_043.pgm,gauss,0.009216
small_043.pgm,sobel,0.009216
small_043.pgm,histeq,0.026624
small_176.pgm,gauss,0.01024
small_176.pgm,sobel,0.00512
small_176.pgm,histeq,0.0256
small_052.pgm,gauss,0.01024
small_052.pgm,sobel,0.00512
small_052.pgm,histeq,0.0256
small_083.pgm,gauss,0.011264
small_083.pgm,sobel,0.00512
small_083.pgm,histeq,0.026624
small_055.pgm,gauss,0.01024
small_055.pgm,sobel,0.006144
small_055.pgm,histeq,0.0256
small_084.pgm,gauss,0.011264
small_084.pgm,sobel,0.006144
small_084.pgm,histeq,0.026624
small_171.pgm,gauss,0.010272
small_171.pgm,sobel,0.00512
small_171.pgm,histeq,0.026624
small_029.pgm,gauss,0.01024
small_029.pgm,sobel,0.004096
small_029.pgm,histeq,0.0256
small_103.pgm,gauss,0.011264
small_103.pgm,sobel,0.006112
small_103.pgm,histeq,0.029696
small_027.pgm,gauss,0.011264
small_027.pgm,sobel,0.00512
small_027.pgm,histeq,0.03072
small_178.pgm,gauss,0.012288
small_178.pgm,sobel,0.00512
small_178.pgm,histeq,0.029696
small_020.pgm,gauss,0.012288
small_020.pgm,sobel,0.00512
small_020.pgm,histeq,0.029696
small_104.pgm,gauss,0.011264
small_104.pgm,sobel,0.00512
small_104.pgm,histeq,0.0256
small_015.pgm,gauss,0.01024
small_015.pgm,sobel,0.00512
small_015.pgm,histeq,0.04608
small_131.pgm,gauss,0.01024
small_131.pgm,sobel,0.00512
small_131.pgm,histeq,0.0256
small_069.pgm,gauss,0.01024
small_069.pgm,sobel,0.00512
small_069.pgm,histeq,0.03072
small_136.pgm,gauss,0.011264
small_136.pgm,sobel,0.006144
small_136.pgm,histeq,0.0256
small_012.pgm,gauss,0.01024
small_012.pgm,sobel,0.00512
small_012.pgm,histeq,0.0256
small_138.pgm,gauss,0.01024
small_138.pgm,sobel,0.006144
small_138.pgm,histeq,0.026624
small_060.pgm,gauss,0.01024
small_060.pgm,sobel,0.00512
small_060.pgm,histeq,0.026624
small_144.pgm,gauss,0.01024
small_144.pgm,sobel,0.00512
small_144.pgm,histeq,0.026624
small_195.pgm,gauss,0.01024
small_195.pgm,sobel,0.00512
small_195.pgm,histeq,0.026624
small_143.pgm,gauss,0.01024
small_143.pgm,sobel,0.00512
small_143.pgm,histeq,0.026624
small_192.pgm,gauss,0.011264
small_192.pgm,sobel,0.00512
small_192.pgm,histeq,0.026624
small_067.pgm,gauss,0.01024
small_067.pgm,sobel,0.00512
small_067.pgm,histeq,0.026624
TOTAL_MS,all,43.342
